Dossier,Nom,NomCourt,Création,Date dom public,Surface_totale,CatÉgorie,Carroyage_Ville,Xcoord,Ycoord,Adresse,TramL1,Bus,Accessibilité handicapés,Circulations handicapés O_N,LibPropriété,LibFermeture
143,Grand Mail,Grand Mail,01/01/1960,01/01/1960,13080,Square,B12,"3,816554","43,624711",Grand Mail,1 - Halles de la Paillade - 266 m,15 - Louisville - 93 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
144,Square Maquis Bir-hakeim,Sq Bir-hakeim,01/01/1858,01/01/1858,10420,Parc,H10,"3,857879","43,610862",BLD BENJAMIN MILHAUD,3 - Astruc - 203 m,15 - Benjamin Milhaud - 54 m,Oui,Non,Ville de Montpellier,Portail
149,Mail du Mas de Perrette,Mail Mas Perrette,01/01/1987,01/01/1987,7938,Square,F7,"3,838762","43,598183", Route de Laverune,3 - Jules Guesde - 1606 m,10 - Les Bouisses - 285 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
186,Terrasse des Arceaux,Terrasse Arceaux,01/01/1965,01/01/1998,1110,Square,J10,"3,868029","43,61134",Place des Arceaux,3 - Plan Cabanes - 324 m,6 - Arceaux - 114 m,Oui,Non,Ville de Montpellier,Portail
200,Square Jean Monnet,Sq Monnet,01/01/1988,01/01/1988,2779,Square,M8,"3,889181","43,604191",Avenue Albert Dubout,2 - Voltaire - 82 m,8 - Place Carnot - 418 m,Oui,Oui,Ville de Montpellier,Tourniquet handicapé
223,Square rue des scarabées,Sq Scarabées,01/01/1960,01/01/1960,340,Square,K13,"3,874127","43,626244",Rue des Scarabés,1 - Boutonnet - 617 m,10 - Major Flandre - 88 m,Oui,Non,Ville de Montpellier,Pas de fermeture
233,Berges Mosson (nord),Berges Mosson N,31/12/1899,01/01/1971,198000,Berges,B14,"3,814929","43,633237",Avenue d'heidelberg,1 - Saint-Paul - 541 m,15 - Mas de Bellevue - 432 m,Non,Non,Ville de Montpellier,Pas de fermeture
250,Square de la piscine Mosson,Sq Piscine Mosson,01/01/1976,01/01/1976,2900,Square,B12,"3,815369","43,620867","Avenue d'Heildelberg, n° 645",1 - Mosson - 178 m,15 - Mosson - 117 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
251,Square des Escarcelliers,Sq Escarcelliers,01/01/1979,01/01/1979,600,Square,E10,"3,835096","43,611996",Rue des Corregiers,3 - Tonnelles - 575 m,15 - Petit Bard - 289 m,Oui,Non,Ville de Montpellier,Pas de fermeture
254,Parc Bel juel,Parc Bel juel,01/01/1965,01/01/1965,3874,Parc,D11,"3,831981","43,617889",Ave des Moulins,3 - Pilory - 136 m,6 - Campériols - 66 m,Oui,Non,Ville de Montpellier,Portail
261,Square Jouanique (Cévennes),Sq Jouanique,01/01/1982,01/01/1982,2610,Square,G12,"3,847238","43,620647",Impasse Auguste Mourgues,3 - Pergola - 697 m,16 - Las Rebes - 164 m,Oui,Oui,Ville de Montpellier,Portail
262,Square des Prunelliers,Sq Prunelliers,01/01/1960,01/01/1960,730,Square,E11,"3,833718","43,616273",Rue des Avellaniers,3 - Pilory - 363 m,6 - Paul Rimbaud - 129 m,Oui,Non,Ville de Montpellier,Portail
263,Square des Trolles (Petit Bard),Sq Trolles,01/01/1983,01/01/1983,200,Square,E11,"3,837444","43,617131",Rue des Trolles,3 - Pergola - 199 m,6 - Pergola - 104 m,Oui,Oui,Ville de Montpellier,Portail
268,Square Abbé Coursindel,Sq Coursindel,01/01/1995,01/01/1979,1173,Square,i9,"3,864089","43,607319",Rue Saint-Etienne,3 - Les Arceaux - 284 m,11 - Figuerolles - 102 m,Oui,Oui,Ville de Montpellier,Portillon
280,Parc de Bagatelle,Parc Bagatelle,01/01/1850,01/01/1989,12475,Parc,F6,"3,839502","43,594037",252 Rue de Cheng-du,2 - Sabines - 2015 m,10 - Rouget de l'Isle - 56 m,Oui,Oui,Ville de Montpellier,Tourniquet
288,Aire de jeux du Mas de Bagnères,Jeux Mas Bagnères,01/01/1989,01/01/1989,2591,Square,H4,"3,856974","43,584823",Rue Poutingon,2 - Sabines - 279 m,10 - Mas de Bagnères - 265 m,Oui,Non,Ville de Montpellier,Tourniquet
289,Square du Mas Drevon,Sq Mas Drevon,01/01/1979,01/01/1979,7749,Square,J6,"3,869679","43,591797",rue Henri Roseau,2 - Croix d'Argent - 267 m,15 - Les Pins - 315 m,Oui,Non,Ville de Montpellier,Mixte
294,Berges du Lez-cyprès,Berges Lez-cyprès,01/01/1982,01/01/1982,500,Berges,O7,"3,901502","43,595149",Rue des Acconiers,3 - Pablo Picasso - 390 m,8 - La Rauze - 413 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
300,Jardin des Beaux Arts -  MPT Chopin,Jardin Beaux Arts,01/01/1850,01/01/1989,1670,Square,L11,"3,883848","43,615952","19 avenue de Nîmes, 3 rue du marché aux bestiaux",2 - Beaux Arts - 136 m,14 - Ernest Renan - 132 m,Oui,Non,Ville de Montpellier,Portail
303,Square des Améthystes,Sq  Améthystes,01/01/1989,01/01/1989,260,Square,M7,"3,890515","43,596472",Rue de l'Améthystes,3 - Garcia Lorca - 542 m,15 - Jean Mirailhet - 132 m,Oui,Non,Ville de Montpellier,Pas de fermeture
304,Square Saint-Cléophas,Sq St-Cléophas,01/01/1988,01/01/1988,222,Square,J8,"3,867575","43,600263",Route de Toulouse,2 - Mas Drevon - 535 m,6 - Place du 8 Mai - 57 m,Oui,Non,Ville de Montpellier,Pas de fermeture
305,Bois de la Chaumière,Bois de la Chaumière,01/01/1850,01/01/1980,39220,Bois,T11,"3,933162","43,615543",Avenue Albert Einstein,1 - Odysseum - 1656 m,9 - Cimetière Saint-Etienne - 207 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
308,Parcours de santé,Parcours de santé,01/01/1981,01/01/1979,123700,Bois,S12,"3,926789","43,618535",Avenue Albert Einstein,1 - Odysseum - 1714 m,9 - Grammont - 579 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
310,Parc du château de Grammont,Parc Grammont,01/01/1850,01/01/1978,21902,Parc,S11,"3,929567","43,615381",Ave Albert Einstein,1 - Odysseum - 1485 m,9 - Grammont - 168 m,Oui,Oui,Ville de Montpellier,Portail
315,Jardin Hôtel de Sully,Hôtel Sully,01/01/1890,01/01/1990,2200,Square,L10,"3,880707","43,613288",Descente En Barrat,1 et 2 - Corum - 176 m,14 - Ernest Renan - 445 m,Oui,Non,Ville de Montpellier,Pas de fermeture
334,Aire de jeux Vert-bois,Jeux Vert-bois,01/01/1985,01/01/1985,4720,Square,j16,"3,868067","43,638901",Rue Ali Ben Checal,1 - Université des sciences et lettres - 1200 m,13 - Lavalette - 167 m,Oui,Non,Ville de Montpellier,Tourniquet
375,Square rue des Loutres,Sq Loutres,01/01/1990,01/01/1990,126,Square,K12,"3,876857","43,624003",rue des Loutres,2 - Aiguelongue - 512 m,10 - Tourterelles - 237 m,Oui,Non,Ville de Montpellier,Pas de fermeture
406,Square de Diane,Sq de Diane,01/01/1990,01/01/1990,1490,Square,i7,"3,860248","43,599892",rue des chasseurs,2 - Mas Drevon - 790 m,7 - Gouara - 395 m,Oui,Non,Ville de Montpellier,Pas de fermeture
435,Square rue des Castors,Sq Castors,01/01/1990,01/01/1990,1065,Square,K12,"3,876339","43,623366",rue des Castors,2 - Aiguelongue - 580 m,5 - Sainte-Odile - 280 m,Oui,Non,Ville de Montpellier,Pas de fermeture
439,Esplanade de l'Europe,Esplanade Europe,01/10/1990,01/10/1990,17170,Parc,N9,"3,895145","43,607246",Esplanade de l'Europe,1 et 2 - Place de l'Europe - 105 m,9 - Place de l'Europe - 99 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
457,Square Charles Flahaut,Sq Flahaut,01/01/1850,07/06/1991,766,Square,K11,"3,878625","43,617099",Rue Ferdinand Fabre,1 - Louis Blanc - 270 m,5 - Marie Caizergues - 479 m,Oui,Oui,Ville de Montpellier,Portail
458,Square Docteur Fourcade,Sq Dr Fourcade,15/12/1993,15/12/1993,4108,Square,N5,"3,894632","43,589113",Avenue Dr Jacques Fourcade/ Métairie de Saysset,3 - Garcia Lorca - 376 m,16 - Garcia Lorca - 364 m,Oui,Non,Ville de Montpellier,Pas de fermeture
460,Parc Chico Mendes,Parc Mendez,01/07/1991,01/07/1991,1870,Parc,C14,"3,82306","43,631986",Rue de l'Agenais,1 - Saint-Paul - 252 m,15 - Gémeaux - 59 m,Oui,Non,Ville de Montpellier,Pas de fermeture
461,Parc Jacques Roseau,Parc J Roseau,01/09/1993,01/09/1993,33670,Square,E7,"3,834862","43,596968",CD 5 route de Laverune,3 - Jules Guesde - 1873 m,10 - Les Bouisses - 203 m,Oui,Non,Ville de Montpellier,Pas de fermeture
462,Square Louis Carles (ZAC la Fontaine),Sq Carles,01/03/1992,01/03/1992,358,Square,D10,"3,827612","43,613442",Rue des Ecoles,3 - Celleneuve - 302 m,15 - Renaudel - 140 m,Oui,Non,Ville de Montpellier,Pas de fermeture
476,Espace des Pertuisanes,Chiens Echelles,01/01/1989,01/01/1989,881,Square,M9,"3,886152","43,607739",Ave Henri Frenay,1 - Antigone - 124 m,14 - Léon Blum - 379 m,Oui,Non,Ville de Montpellier,Pas de fermeture
512,Square du cadran solaire,Boulodrome Pompignan,01/01/1989,01/01/1989,1730,Square,O12,"3,900464","43,619666",rue Louise Michel,2 - Pompignane - 952 m,9 - André Malraux - 22 m,Non,Non,Ville de Montpellier,Pas de fermeture
525,Bassin de rétention Colombière,Bassin Colombière,01/01/1995,01/10/1998,20710,Berges,H13,"3,853679","43,626001",Avenue du père Soulas,1 - Hôpital Lapeyronie - 580 m,7 - Gardioles - 197 m,Non,Non,Ville de Montpellier,Pas de fermeture
527,Parc Georges Charpak (ex Marianne),Parc Charpak,01/01/1997,01/06/2000,48500,Parc,O8,"3,903623","43,600904",Ave de la mer,3 - Pablo Picasso - 281 m,10 - Millénaire - 464 m,Oui,Non,Ville de Montpellier,Pas de fermeture
529,Jardin archéologique des potiers,Jardin archéologique,01/06/1993,01/06/1993,2604,Square,L10,"3,881236","43,613881",rue du faubourg de Nîmes,1 et 2 - Corum - 99 m,14 - Ernest Renan - 371 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
530,Domaine de Méric,Domaine Méric,01/01/1862,01/01/1992,99400,Parc,M14,"3,891686","43,630881","634 Rue de Ferran, rue de la Draye",2 - Saint-Lazare - 578 m,10 - Maurice Chevalier - 437 m,Oui,Oui,Ville de Montpellier,Portail
531,Parc du Mas Prunet,Parc Mas Prunet,01/01/1750,01/01/1992,6839,Square,E7,"3,832395","43,59859",Place de Lascaux,3 - Tonnelles - 1810 m,10 - Les Bouisses - 231 m,Oui,Oui,Ville de Montpellier,Tourniquet
536,Parc Rachel,Parc Rachel,01/01/1750,01/01/1996,6800,Square,H14,"3,856302","43,633926",Impasse ville Hardouin,1 - Hôpital Lapeyronie - 392 m,13 - Gascogne - 300 m,Oui,Non,Ville de Montpellier,Portail
538,Parc de l'Aiguelongue,Parc Aiguelongue,01/01/1960,01/01/1995,9682,Parc,K14,"3,873363","43,629492",Rue Major Flandre,1 - Saint-Eloi - 676 m,10 - Major Flandre - 284 m,Oui,Non,Ville de Montpellier,Portail
543,Cannalette,Cannalette,01/01/1960,01/01/1960,74780,Bois,B15,"3,815633","43,636677","Rue de Tipasa, Berges de la Mosson",1 - Hauts de Massane - 557 m,15 - Pierre de Coubertin - 124 m,Non,Non,Ville de Montpellier,Pas de fermeture
544,Allée Gaby Hobt (Promenade pinède),Allée Hobt,01/01/1960,01/01/1960,4807,Parc,B14,"3,81884","43,63097","Rue de Bologne, Eglise Saint Paul",1 - Saint-Paul - 149 m,15 - Gémeaux - 339 m,Oui,Non,Ville de Montpellier,Pas de fermeture
554,Square des hibiscus,Sq Hibiscus,15/06/1995,15/06/1995,1470,Square,H6,"3,857323","43,592579",rue des hibiscus,2 - Croix d'Argent - 739 m,6 - Avenue de Toulouse - 113 m,Oui,Oui,Ville de Montpellier,Tourniquet
562,Square Bernard Chely,Sq Chely,01/08/1970,01/08/1970,914,Square,H7,"3,856554","43,597413",rue de Font-Couverte,2 - Mas Drevon - 942 m,6 - Ronceray - 503 m,Oui,Non,Ville de Montpellier,Pas de fermeture
575,Square Fabre de Morlhon,Sq Morlhon,01/01/1991,01/01/1991,2440,Square,K6,"3,877923","43,594247",rue Fabre de Morlhon,3 - Saint Martin - 151 m,15 - Saint-Cléophas - 158 m,Oui,Non,Ville de Montpellier,Tourniquet
589,Square de la Providence,Sq Providence,01/07/1992,01/07/1992,314,Square,K10,"3,875396","43,613855",rue de la Providence,1 - Louis Blanc - 237 m,6 - Peyrou - 379 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
626,Parc la Carriera,Parc Carriera,15/02/1992,15/02/1992,8940,Parc,B16,"3,817654","43,641358",Rue Louis Pergaud,1 - Hauts de Massane - 724 m,15 - Place d'Italie - 55 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
629,Parc zoologique de Lunaret,Parc Lunaret,01/01/1963,01/01/1963,711000,Bois,K16,"3,875434","43,642334",50 Avenue val d'Agropolis,1 - Université des sciences et lettres - 1836 m,13 - Zoo - 316 m,Oui,Oui,Ville de Montpellier,Portail
630,Jardin des plantes,Jardin des plantes,01/01/1593,01/01/1593,46790,Parc,,"3,871952","43,614345",Boulevard Henri IV,,,Non,Non,Autre entité publique,Pas de fermeture
635,Square Albert Camus,Sq Camus,15/12/1991,15/12/1991,4792,Square,J7,"3,869822","43,596661",Avenue Villeneuve d'Angoulême,2 - Mas Drevon - 202 m,6 - Place du 8 Mai - 415 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
636,Allée Bonafos,Allée Bonafos,15/12/1991,15/12/1991,2501,Square,J7,"3,87077","43,597466",Avenue Villeneuve d'Angoulême,2 - Mas Drevon - 319 m,6 - Place du 8 Mai - 410 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
637,Placette Le Moulin,Placette Le Moulin,05/03/1992,05/03/1992,1113,Square,N10,"3,896096","43,6103",Rue du Moulin de Semalen,2 - Pompignane - 237 m,9 - Paul Painlevé - 210 m,Oui,Oui,Ville de Montpellier,Pas de fermeture
