"AREA_,N,19,8","PERIMETER,N,19,8","PARCJARD_,N,10,0","PARCJARD_I,N,10,0","PARCJARD_P,N,19,8","PARCJARD_1,N,19,8","PARCJARD1,N,10,0","PARCJARD_2,N,10,0","PARCJARD_3,N,19,8","PARCJARD_4,N,19,8","PARCJARD1_,N,10,0","PARCJARD_5,N,10,0","DOSSIER,C,30","SURF,N,19,8","LIBEL,C,254","CLASS,C,254","SYMBOLE,N,10,0","AREA,N,19,11","LEN,N,19,11"
"526,97339166","106,19544449",561,561,"526,97339166","106,19544449",561,561,"526,97339166","106,19544449",69,70,,0,Square d' Ajaccio et extension,EV,67,"527,36844","106,235434"
"51,0702119","25,43933089",562,562,"51,0702119","25,43933089",562,562,"51,0702119","25,43933089",68,69,,0,,EV,67,"51,10874","25,448956"
"166802,24834471","3357,67658767",563,563,"166802,248345","3357,67658767",563,563,"166802,248346","3357,67658769",67,787,,0,Théâtre d'Ô,EV,67,"166928,04199","3358,936187"
"2299,55371402","236,93062386",564,564,"2299,55371402","236,93062386",564,564,"2299,55371402","236,93062386",66,67,,0,Square d' Ajaccio et extension,EV,67,"2301,28093","237,019634"
"151,46625996","166,07338371",565,565,"151,46625995","166,07338371",565,565,"151,46625995","166,07338371",65,66,,0,Lac des Garrigues,EV,67,"151,58153","166,135263"
"0,08584517","6,42769084",566,566,"0,08584517","6,42769084",566,566,"0,08584517","6,42769084",64,65,,0,Lac des Garrigues,EV,67,"0,08587","6,429983"
"0,08109169","6,07051986",567,567,"0,08109169","6,07051986",567,567,"0,08109169","6,07051986",63,64,,0,Lac des Garrigues,EV,67,"0,08117","6,07285"
"0,52364958","12,64981605",568,568,"0,52364958","12,64981605",568,568,"0,52364958","12,64981605",62,63,,0,Lac des Garrigues,EV,67,"0,52411","12,654594"
"4844,79160752","293,48477952",549,549,"4844,79160752","293,48477952",549,549,"4844,79160753","293,48477952",86,90,,0,Bassin de rétention Malbosc,EV,67,"4848,45117","293,595001"
"3056,2485449","223,84539423",553,553,"3056,2485449","223,84539424",553,553,"3056,2485449","223,84539424",82,86,,0,Square St Fiacre,EV,67,"3058,55359","223,929962"
"75937,51156538","2254,84548752",554,554,"75937,5115654","2254,84548752",554,554,"75937,5115654","2254,84548752",81,85,,0,Espace chiens du parc Méric,EV,67,"75995,02141","2255,697392"
"269130,1831103","3492,79825434",558,558,"269130,18311","3492,79825434",558,558,"269130,18311","3492,79825434",75,76,,0,Parc Malbosc,EV,67,"269334,72202","3494,124632"
"213,94216835","99,93556724",569,569,"213,94216835","99,93556724",569,569,"213,94216835","99,93556724",61,62,,0,Lac des Garrigues,EV,67,"214,10277","99,972733"
"2117,26565381","289,86110169",572,572,"2117,26565381","289,86110169",572,572,"2117,26565381","289,86110169",58,59,,0,Chateau d'eau,EV,67,"2118,85304","289,969705"
"145,05938917","74,30808808",573,573,"145,05938917","74,30808808",573,573,"140,54834266","70,31842101",57,58,,0,,EV,67,"145,16794","74,335704"
"650,21498131","157,06745447",574,574,"650,21498131","157,06745447",574,574,"650,21498131","157,06745447",56,57,,0,,EV,67,"650,70189","157,126564"
"7950,46910044","438,73705029",576,576,"7950,46910044","438,73705029",576,576,"7950,46910044","438,73705029",54,55,,0,Square d' Ajaccio et extension,EV,67,"7956,43726","438,902155"
"530,45020529","129,29111759",578,578,"530,4502053","129,29111759",578,578,"530,4502053","129,29111759",52,53,,0,,EV,67,"530,8484","129,339385"
"59587,69398317","1751,73264399",579,579,"59587,6939832","1751,73264399",579,579,"59587,6939832","1751,73264399",51,52,,0,,EV,67,"59632,4771","1752,388143"
"44,74852747","26,61866243",581,581,"44,74852747","26,61866243",581,581,"44,74852747","26,61866243",49,50,,0,,EV,67,"44,7823","26,628718"
"5324,67581305","363,08413833",582,582,"5324,67581305","363,08413834",582,582,"5324,67581305","363,08413834",48,49,,0,Square des sculpteurs,EV,67,"5328,66027","363,219562"
"196904,24704181","4872,52491358",624,624,"196904,247042","4872,52491358",624,624,"196904,24704","4872,5249136",3,2,,0,Réserve Naturelle Volontaire,EV,67,"197049,91697","4874,327289"
